Start testing: Mar 05 16:09 GMT
----------------------------------------------------------
1/1 Testing: Camera_Test
1/1 Test: Camera_Test
Command: "/home/pi/xddcore/SleepPanda/src/app/Camera/build/test/Camera_Test"
Directory: /home/pi/xddcore/SleepPanda/src/app/Camera/build/test
"Camera_Test" start time: Mar 05 16:09 GMT
Output:
----------------------------------------------------------
[==========] Running 1 test from 1 test suite.
[----------] Global test environment set-up.
[----------] 1 test from Camera_Test
[ RUN      ] Camera_Test.Check_Cemera_Detection
[0]Frontal_Face_Position | x: 157, y: 191
[0]Frontal_Face_Eye_Position | x: 106, y: 42
[1]Frontal_Face_Eye_Position | x: 34, y: 46
[0]Frontal_Face_Position | x: 154, y: 193
[0]Frontal_Face_Eye_Position | x: 39, y: 52
[1]Frontal_Face_Eye_Position | x: 105, y: 43
[0]Frontal_Face_Position | x: 153, y: 193
[0]Frontal_Face_Eye_Position | x: 36, y: 50
[1]Frontal_Face_Eye_Position | x: 105, y: 44
[0]Frontal_Face_Position | x: 157, y: 194
[0]Frontal_Face_Eye_Position | x: 104, y: 44
[1]Frontal_Face_Eye_Position | x: 32, y: 47
[0]Frontal_Face_Position | x: 154, y: 192
[0]Frontal_Face_Eye_Position | x: 54, y: 58
[1]Frontal_Face_Eye_Position | x: 37, y: 48
[2]Frontal_Face_Eye_Position | x: 104, y: 45
[0]Frontal_Face_Position | x: 150, y: 187
[0]Frontal_Face_Eye_Position | x: 33, y: 50
[1]Frontal_Face_Eye_Position | x: 99, y: 41
[0]Frontal_Face_Position | x: 139, y: 191
[0]Frontal_Face_Eye_Position | x: 39, y: 54
[1]Frontal_Face_Eye_Position | x: 106, y: 45
[0]Frontal_Face_Position | x: 169, y: 168
[1]Frontal_Face_Position | x: 7, y: 294
[0]Frontal_Face_Eye_Position | x: 34, y: 51
[1]Frontal_Face_Eye_Position | x: 105, y: 49
[0]Frontal_Face_Position | x: 186, y: 150
[0]Frontal_Face_Eye_Position | x: 38, y: 51
[1]Frontal_Face_Eye_Position | x: 107, y: 50
[0]Frontal_Face_Position | x: 184, y: 148
[0]Frontal_Face_Eye_Position | x: 37, y: 52
[1]Frontal_Face_Eye_Position | x: 107, y: 49
[0]Frontal_Face_Position | x: 182, y: 150
[0]Frontal_Face_Eye_Position | x: 106, y: 48
[1]Frontal_Face_Eye_Position | x: 36, y: 50
[0]Frontal_Face_Position | x: 188, y: 138
[0]Frontal_Face_Eye_Position | x: 38, y: 54
[1]Frontal_Face_Eye_Position | x: 108, y: 51
[0]Frontal_Face_Position | x: 186, y: 151
[0]Frontal_Face_Eye_Position | x: 33, y: 47
[1]Frontal_Face_Eye_Position | x: 100, y: 43
[0]Frontal_Face_Position | x: 175, y: 147
[0]Frontal_Face_Eye_Position | x: 42, y: 54
[1]Frontal_Face_Eye_Position | x: 106, y: 50
[0]Frontal_Face_Position | x: 188, y: 151
[0]Frontal_Face_Eye_Position | x: 32, y: 47
[1]Frontal_Face_Eye_Position | x: 100, y: 43
[0]Frontal_Face_Position | x: 204, y: 133
[0]Frontal_Face_Eye_Position | x: 112, y: 56
